Category,Item Name,Total Runs,Profit
Rig,Capital Remote Repair Augmentor II,2,"-580,107,468.70"
Rig,Capital Rocket Fuel Cache Partition II,2,"-427,929,850.90"
Rig,Capital Salvage Tackle II,2,"-1,639,957,569.00"
Rig,Capital Semiconductor Memory Cell II,2,"-390,246,541.00"
Rig,Capital Sentry Damage Augmentor II,2,"-1,343,713,899.00"
Rig,Capital Signal Disruption Amplifier II,2,"-134,440,514.40"
Rig,Capital Signal Focusing Kit II,2,"-187,381,707.00"
Rig,Capital Stasis Drone Augmentor II,2,"-1,600,079,988.00"
Rig,Capital Targeting System Subcontroller II,2,"-250,259,658.90"
Rig,Capital Targeting Systems Stabilizer II,2,"-303,150,026.80"
Rig,Capital Tracking Diagnostic Subroutines II,2,"-278,297,517.50"
Rig,Capital Transverse Bulkhead II,2,"-9,712,025.62"
Rig,Capital Trimark Armor Pump II,2,"-152,897,829.10"
Rig,Capital Warhead Calefaction Catalyst II,2,"-328,573,063.70"
Rig,Capital Warhead Flare Catalyst II,2,"-109,426,288.90"
Rig,Capital Warhead Rigor Catalyst II,2,"-82,226,471.13"
Rig,Capital Warp Core Optimizer II,2,"-514,466,564.70"
Rig,Large Algid Energy Administrations Unit II,2,"-4,457,759.98"
Rig,Large Algid Hybrid Administrations Unit II,2,"-14,340,520.00"
Rig,Large Ancillary Current Router II,2,"-7,980,687.84"
Rig,Large Ancillary Current Router II,2,"-10,940,842.62"
Rig,Large Anti-EM Pump II,2,"-121,251,898.30"
Rig,Large Anti-EM Screen Reinforcer II,2,"8,640,865.60"
Rig,Large Anti-Explosive Pump II,2,"-63,826,841.91"
Rig,Large Anti-Explosive Screen Reinforcer II,2,"-10,488,869.05"
Rig,Large Anti-Kinetic Pump II,2,"-131,272,299.20"
Rig,Large Anti-Kinetic Screen Reinforcer II,2,"1,034,438.40"
Rig,Large Anti-Thermal Pump II,2,"-92,732,231.51"
Rig,Large Anti-Thermal Screen Reinforcer II,2,"16,450,452.86"
Rig,Large Auxiliary Nano Pump II,2,"-41,858,632.39"
Rig,Large Auxiliary Thrusters II,2,"-67,694,971.60"
Rig,Large Bay Loading Accelerator II,2,"15,346,622.35"
Rig,Large Capacitor Control Circuit II,2,"3,087,114.92"
Rig,Large Cargohold Optimization II,2,"-2,905,504.33"
Rig,Large Core Defense Capacitor Safeguard II,2,"-8,366,683.55"
Rig,Large Core Defense Charge Economizer II,2,"-13,486,240.47"
Rig,Large Core Defense Field Extender II,2,"-6,255,075.60"
Rig,Large Core Defense Field Purger II,2,"-5,467,709.15"
Rig,Large Core Defense Field Purger II,2,"-5,480,617.54"
Rig,Large Core Defense Operational Solidifier II,2,"-59,478,872.54"
Rig,Large Drone Control Range Augmentor II,2,"3,151,314.49"
Rig,Large Drone Durability Enhancer II,2,"-142,468,906.30"
Rig,Large Drone Mining Augmentor II,2,"-21,190,725.00"
Rig,Large Drone Repair Augmentor II,2,"-145,229,463.80"
Rig,Large Drone Scope Chip II,2,"-133,661,795.50"
Rig,Large Drone Scope Chip II,2,"-133,665,695.80"
Rig,Large Drone Speed Augmentor II,2,"-124,753,895.10"
Rig,Large Dynamic Fuel Valve II,2,"-39,606,262.26"
Rig,Large Egress Port Maximizer II,2,"15,377,120.37"
Rig,Large Egress Port Maximizer II,2,"15,374,648.17"
Rig,Large Emission Scope Sharpener II,2,"-34,109,559.48"
Rig,Large Energy Ambit Extension II,2,"-858,871.02"
Rig,Large Energy Burst Aerator II,2,"-994,707.15"
Rig,Large Energy Collision Accelerator II,2,"2,043,432.79"
Rig,Large Energy Discharge Elutriation II,2,"346,876.35"
Rig,Large Energy Locus Coordinator II,2,"490,031.71"
Rig,Large Energy Metastasis Adjuster II,2,"2,995,129.05"
Rig,Large Engine Thermal Shielding II,2,"-43,334,354.65"
Rig,Large Gravity Capacitor Upgrade II,2,"-23,269,740.56"
Rig,Large Gravity Capacitor Upgrade II,2,"-23,270,810.66"
Rig,Large Hybrid Ambit Extension II,2,"-11,161,388.53"
Rig,Large Hybrid Burst Aerator II,2,"6,964,720.16"
Rig,Large Hybrid Collision Accelerator II,2,"2,753,341.68"
Rig,Large Hybrid Discharge Elutriation II,2,"-3,279,499.05"
Rig,Large Hybrid Discharge Elutriation II,2,"-3,279,967.47"
Rig,Large Hybrid Locus Coordinator II,2,"12,480,305.36"
Rig,Large Hybrid Metastasis Adjuster II,2,"477,792.20"
Rig,Large Hydraulic Bay Thrusters II,2,"22,281,696.73"
Rig,Large Hyperspatial Velocity Optimizer II,2,"12,319,984.68"
Rig,Large Inverted Signal Field Projector II,2,"-27,461,459.38"
Rig,Large Ionic Field Projector II,2,"-25,287,802.03"
Rig,Large Ionic Field Projector II,2,"-25,293,433.91"
Rig,Large Liquid Cooled Electronics II,2,"-33,882,346.31"
Rig,Large Low Friction Nozzle Joints II,2,"-32,830,722.14"
Rig,Large Low Friction Nozzle Joints II,2,"-32,835,414.46"
Rig,Large Memetic Algorithm Bank II,2,"-34,106,833.90"
Rig,Large Nanobot Accelerator II,2,"-39,931,633.47"
Rig,Large Particle Dispersion Augmentor II,2,"-14,784,760.83"
Rig,Large Particle Dispersion Projector II,2,"-49,184,013.46"
Rig,Large Polycarbon Engine Housing II,2,"-65,329,671.18"
Rig,Large Polycarbon Engine Housing II,2,"-65,336,534.14"
Rig,Large Powergrid Subroutine Maximizer II,2,"-38,208,911.68"
Rig,Large Powergrid Subroutine Maximizer II,2,"-38,211,383.88"
Rig,Large Processor Overclocking Unit II,2,"-6,935,832.93"
Rig,Large Projectile Ambit Extension II,2,"-24,385,293.40"
Rig,Large Projectile Burst Aerator II,2,"-18,676,176.34"
Rig,Large Projectile Collision Accelerator II,2,"-43,713,926.30"
Rig,Large Projectile Locus Coordinator II,2,"-33,728,945.03"
Rig,Large Projectile Metastasis Adjuster II,2,"-23,804,900.93"
Rig,Large Remote Repair Augmentor II,2,"-82,325,633.66"
Rig,Large Rocket Fuel Cache Partition II,2,"419,195.68"
Rig,Large Salvage Tackle II,2,"-302,003,631.60"
Rig,Large Semiconductor Memory Cell II,2,"4,831,520.80"
Rig,Large Sentry Damage Augmentor II,2,"-229,061,217.80"
Rig,Large Signal Disruption Amplifier II,2,"-26,737,466.93"
Rig,Large Signal Focusing Kit II,2,"-38,304,244.42"
Rig,Large Stasis Drone Augmentor II,2,"-294,742,264.20"
Rig,Large Targeting System Subcontroller II,2,"-17,222,877.20"
Rig,Large Targeting Systems Stabilizer II,2,"-63,256,236.33"
Rig,Large Tracking Diagnostic Subroutines II,2,"-54,965,013.44"
Rig,Large Transverse Bulkhead II,2,"2,995,882.67"
Rig,Large Trimark Armor Pump II,2,"-25,235,862.30"
Rig,Large Warhead Calefaction Catalyst II,2,"6,747,502.77"
Rig,Large Warhead Flare Catalyst II,2,"5,445,342.00"
Rig,Large Warhead Rigor Catalyst II,2,"10,565,907.24"
Rig,Large Warp Core Optimizer II,2,"-94,617,899.56"
Rig,Medium Algid Energy Administrations Unit II,2,"-566,034.71"
Rig,Medium Algid Hybrid Administrations Unit II,2,"-2,971,860.61"
Rig,Medium Ancillary Current Router II,2,"-3,180,196.79"
Rig,Medium Anti-EM Pump II,2,"-578,918.97"
Rig,Medium Anti-EM Screen Reinforcer II,2,"3,101,601.68"
Rig,Medium Anti-Explosive Pump II,2,"-2,120,405.10"
Rig,Medium Anti-Explosive Screen Reinforcer II,2,"1,791,786.62"
Rig,Medium Anti-Kinetic Pump II,2,"-1,618,756.59"
Rig,Medium Anti-Kinetic Screen Reinforcer II,2,"4,065,446.69"
Rig,Medium Anti-Thermal Pump II,2,"-577,559.51"
Rig,Medium Anti-Thermal Screen Reinforcer II,2,"2,721,787.78"
Rig,Medium Auxiliary Nano Pump II,2,"-5,125,165.46"
Rig,Medium Auxiliary Thrusters II,2,"4,614,134.24"
Rig,Medium Auxiliary Thrusters II,2,"4,613,195.36"
Rig,Medium Bay Loading Accelerator II,2,"2,678,357.04"
Rig,Medium Capacitor Control Circuit II,2,"676,624.73"
Rig,Medium Capacitor Control Circuit II,2,"675,411.39"
Rig,Medium Cargohold Optimization II,2,"2,919,001.10"
Rig,Medium Cargohold Optimization II,2,"2,917,611.56"
Rig,Medium Core Defense Capacitor Safeguard II,2,"3,734,717.89"
Rig,Medium Core Defense Charge Economizer II,2,"1,909,519.88"
Rig,Medium Core Defense Field Extender II,2,"-5,271,337.15"
Rig,Medium Core Defense Field Purger II,2,"3,357,770.06"
Rig,Medium Core Defense Operational Solidifier II,2,"-496,020.51"
Rig,Medium Drone Control Range Augmentor II,2,"-13,067,998.24"
Rig,Medium Drone Durability Enhancer II,2,"-28,796,093.46"
Rig,Medium Drone Mining Augmentor II,2,"4,830,105.62"
Rig,Medium Drone Repair Augmentor II,2,"-30,603,438.49"
Rig,Medium Drone Scope Chip II,2,"11,964,319.34"
Rig,Medium Drone Speed Augmentor II,2,"2,189,480.40"
Rig,Medium Dynamic Fuel Valve II,2,"-244,124.81"
Rig,Medium Egress Port Maximizer II,2,"-9,598,468.60"
Rig,Medium Emission Scope Sharpener II,2,"-3,861,727.39"
Rig,Medium Energy Ambit Extension II,2,"-356,663.15"
Rig,Medium Energy Ambit Extension II,2,"-356,838.86"
Rig,Medium Energy Burst Aerator II,2,"3,303,105.83"
Rig,Medium Energy Burst Aerator II,2,"3,302,879.48"
Rig,Medium Energy Collision Accelerator II,2,"7,542,263.84"
Rig,Medium Energy Discharge Elutriation II,2,"1,781,645.18"
Rig,Medium Energy Locus Coordinator II,2,"296,606.86"
Rig,Medium Energy Metastasis Adjuster II,2,"96,218.18"
Rig,Medium Engine Thermal Shielding II,2,"-2,079,433.45"
Rig,Medium Engine Thermal Shielding II,2,"-2,080,379.27"
Rig,Medium Gravity Capacitor Upgrade II,2,"-2,435,617.37"
Rig,Medium Hybrid Ambit Extension II,2,"-1,784,647.42"
Rig,Medium Hybrid Burst Aerator II,2,"4,301,035.59"
Rig,Medium Hybrid Collision Accelerator II,2,"-516,680.42"
Rig,Medium Hybrid Discharge Elutriation II,2,"-749,934.30"
Rig,Medium Hybrid Locus Coordinator II,2,"-1,784,665.34"
Rig,Medium Hybrid Metastasis Adjuster II,2,"3,803,623.96"
Rig,Medium Hydraulic Bay Thrusters II,2,"7,761,540.22"
Rig,Medium Hyperspatial Velocity Optimizer II,2,"3,480,879.43"
Rig,Medium Inverted Signal Field Projector II,2,"-3,982,412.27"
Rig,Medium Ionic Field Projector II,2,"10,262,072.66"
Rig,Medium Liquid Cooled Electronics II,2,"-5,703,295.87"
Rig,Medium Low Friction Nozzle Joints II,2,"5,951,449.94"
Rig,Medium Low Friction Nozzle Joints II,2,"5,950,511.06"
Rig,Medium Memetic Algorithm Bank II,2,"-66,823.98"
Rig,Medium Nanobot Accelerator II,2,"-9,012,772.05"
Rig,Medium Particle Dispersion Augmentor II,2,"-6,205,540.92"
Rig,Medium Particle Dispersion Augmentor II,2,"-6,206,053.97"
Rig,Medium Particle Dispersion Projector II,2,"-5,470,071.05"
Rig,Medium Polycarbon Engine Housing II,2,"5,941,038.03"
Rig,Medium Powergrid Subroutine Maximizer II,2,"-8,306,839.59"
Rig,Medium Powergrid Subroutine Maximizer II,2,"-8,307,326.66"
Rig,Medium Processor Overclocking Unit II,2,"3,372,873.65"
Rig,Medium Projectile Ambit Extension II,2,"1,917,740.64"
Rig,Medium Projectile Burst Aerator II,2,"-9,780,027.79"
Rig,Medium Projectile Collision Accelerator II,2,"-7,156,966.04"
Rig,Medium Projectile Locus Coordinator II,2,"-6,753,601.47"
Rig,Medium Projectile Locus Coordinator II,2,"-6,753,757.86"
Rig,Medium Projectile Metastasis Adjuster II,2,"-5,982,960.23"
Rig,Medium Remote Repair Augmentor II,2,"-9,934,588.23"
Rig,Medium Rocket Fuel Cache Partition II,2,"2,424,803.08"
Rig,Medium Salvage Tackle II,2,"-9,163,793.34"
Rig,Medium Semiconductor Memory Cell II,2,"3,063,350.70"
Rig,Medium Semiconductor Memory Cell II,2,"3,060,783.33"
Rig,Medium Sentry Damage Augmentor II,2,"-21,209,745.93"
Rig,Medium Signal Disruption Amplifier II,2,"-5,453,514.91"
Rig,Medium Signal Focusing Kit II,2,"-2,394,725.33"
Rig,Medium Stasis Drone Augmentor II,2,"-60,321,871.10"
Rig,Medium Targeting System Subcontroller II,2,"8,334,980.14"
Rig,Medium Targeting Systems Stabilizer II,2,"-7,543,497.00"
Rig,Medium Tracking Diagnostic Subroutines II,2,"-11,775,216.57"
Rig,Medium Transverse Bulkhead II,2,"6,036,739.12"
Rig,Medium Trimark Armor Pump II,2,"-1,548,287.21"
Rig,Medium Warhead Calefaction Catalyst II,2,"-1,143,108.58"
Rig,Medium Warhead Flare Catalyst II,2,"-2,505,600.60"
Rig,Medium Warhead Rigor Catalyst II,2,"-852,821.28"
Rig,Medium Warp Core Optimizer II,2,"-10,436,512.30"
Rig,Small Algid Energy Administrations Unit II,2,"128,649.00"
Rig,Small Algid Hybrid Administrations Unit II,2,"-542,884.09"
Rig,Small Ancillary Current Router II,2,"1,882,257.08"
Rig,Small Ancillary Current Router II,2,"1,881,538.11"
Rig,Small Anti-EM Pump II,2,"-5,015,837.52"
Rig,Small Anti-EM Screen Reinforcer II,2,"3,401,751.00"
Rig,Small Anti-Explosive Pump II,2,"1,427,833.35"
Rig,Small Anti-Explosive Pump II,2,"1,427,255.98"
Rig,Small Anti-Explosive Screen Reinforcer II,2,"17,936.96"
Rig,Small Anti-Kinetic Pump II,2,"-2,046,313.46"
Rig,Small Anti-Kinetic Screen Reinforcer II,2,"1,283,992.62"
Rig,Small Anti-Thermal Pump II,2,"179,351.07"
Rig,Small Anti-Thermal Screen Reinforcer II,2,"2,650,938.52"
Rig,Small Auxiliary Nano Pump II,2,"1,422,107.32"
Rig,Small Auxiliary Thrusters II,2,"2,153,679.72"
Rig,Small Bay Loading Accelerator II,2,"2,746,147.09"
Rig,Small Capacitor Control Circuit II,2,"1,945,044.08"
Rig,Small Capacitor Control Circuit II,2,"1,944,810.69"
Rig,Small Cargohold Optimization II,2,"2,218,199.18"
Rig,Small Core Defense Capacitor Safeguard II,2,"-1,109,423.82"
Rig,Small Core Defense Charge Economizer II,2,"-1,608,540.12"
Rig,Small Core Defense Field Extender II,2,"106,750.40"
Rig,Small Core Defense Field Purger II,2,"-2,988,015.18"
Rig,Small Core Defense Operational Solidifier II,2,"-8,271,786.78"
Rig,Small Drone Control Range Augmentor II,2,"-5,147,296.97"
Rig,Small Drone Durability Enhancer II,2,"-8,743,225.54"
Rig,Small Drone Mining Augmentor II,2,"-9,001,437.99"
Rig,Small Drone Repair Augmentor II,2,"-9,332,815.87"
Rig,Small Drone Scope Chip II,2,"-8,727,664.21"
Rig,Small Drone Speed Augmentor II,2,"-8,037,798.53"
Rig,Small Dynamic Fuel Valve II,2,"-3,566,507.44"
Rig,Small Egress Port Maximizer II,2,"-2,415,530.05"
Rig,Small Emission Scope Sharpener II,2,"713,198.90"
Rig,Small Energy Ambit Extension II,2,"80,474.97"
Rig,Small Energy Burst Aerator II,2,"1,227,035.59"
Rig,Small Energy Collision Accelerator II,2,"2,433,350.29"
Rig,Small Energy Discharge Elutriation II,2,"1,972,824.40"
Rig,Small Energy Discharge Elutriation II,2,"1,972,807.09"
Rig,Small Energy Locus Coordinator II,2,"3,202,218.40"
Rig,Small Energy Metastasis Adjuster II,2,"119,022.60"
Rig,Small Engine Thermal Shielding II,2,"-383,142.57"
Rig,Small Gravity Capacitor Upgrade II,2,"4,220,419.36"
Rig,Small Hybrid Ambit Extension II,2,"-99,896.25"
Rig,Small Hybrid Burst Aerator II,2,"4,235,713.90"
Rig,Small Hybrid Collision Accelerator II,2,"1,152,482.19"
Rig,Small Hybrid Discharge Elutriation II,2,"-479,661.94"
Rig,Small Hybrid Locus Coordinator II,2,"-196,408.58"
Rig,Small Hybrid Metastasis Adjuster II,2,"1,564,871.35"
Rig,Small Hydraulic Bay Thrusters II,2,"4,171,850.76"
Rig,Small Hyperspatial Velocity Optimizer II,2,"1,382,755.27"
Rig,Small Inverted Signal Field Projector II,2,"-1,039,539.47"
Rig,Small Ionic Field Projector II,2,"4,388,137.56"
Rig,Small Liquid Cooled Electronics II,2,"-1,078,816.77"
Rig,Small Low Friction Nozzle Joints II,2,"2,694,943.71"
Rig,Small Memetic Algorithm Bank II,2,"580,334.08"
Rig,Small Nanobot Accelerator II,2,"-504,898.07"
Rig,Small Particle Dispersion Augmentor II,2,"1,536,863.83"
Rig,Small Particle Dispersion Projector II,2,"2,652,182.36"
Rig,Small Polycarbon Engine Housing II,2,"1,070,017.42"
Rig,Small Polycarbon Engine Housing II,2,"1,069,768.01"
Rig,Small Powergrid Subroutine Maximizer II,2,"-1,307,696.96"
Rig,Small Processor Overclocking Unit II,2,"2,892,734.45"
Rig,Small Projectile Ambit Extension II,2,"-333,339.84"
Rig,Small Projectile Burst Aerator II,2,"2,226,090.41"
Rig,Small Projectile Collision Accelerator II,2,"2,414,952.79"
Rig,Small Projectile Locus Coordinator II,2,"-1,939,467.03"
Rig,Small Projectile Metastasis Adjuster II,2,"-1,254,035.31"
Rig,Small Remote Repair Augmentor II,2,"-9,072,176.02"
Rig,Small Rocket Fuel Cache Partition II,2,"1,782,368.73"
Rig,Small Salvage Tackle II,2,"-1,788,503.14"
Rig,Small Semiconductor Memory Cell II,2,"2,656,305.54"
Rig,Small Semiconductor Memory Cell II,2,"2,655,767.21"
Rig,Small Sentry Damage Augmentor II,2,"-9,752,974.12"
Rig,Small Signal Disruption Amplifier II,2,"-997,760.61"
Rig,Small Signal Focusing Kit II,2,"160,520.89"
Rig,Small Stasis Drone Augmentor II,2,"-9,862,525.51"
Rig,Small Stasis Drone Augmentor II,2,"-9,862,956.23"
Rig,Small Targeting System Subcontroller II,2,"1,673,116.38"
Rig,Small Targeting Systems Stabilizer II,2,"-1,105,633.48"
Rig,Small Tracking Diagnostic Subroutines II,2,"-2,115,218.32"
Rig,Small Transverse Bulkhead II,2,"2,306,656.82"
Rig,Small Trimark Armor Pump II,2,"654,258.37"
Rig,Small Warhead Calefaction Catalyst II,2,"1,998,127.60"
Rig,Small Warhead Flare Catalyst II,2,"-30,909.00"
Rig,Small Warhead Rigor Catalyst II,2,"-1,680,171.41"
Rig,Small Warp Core Optimizer II,2,"-2,180,086.91"
Rig,Small Warp Core Optimizer II,2,"-2,180,274.22"
Module,100MN Analog Booster Afterburner,3,"67,159,626.16"
Module,10MN Analog Booster Afterburner,3,"-711,734.81"
Module,1200mm Heavy 'Jolt' Artillery I,3,"-929,418.44"
Module,1400mm 'Jolt' Artillery I,3,"14,437,383.20"
Module,150mm 'Musket' Railgun,3,"-599,736.27"
Module,1MN Analog Booster Afterburner,3,"76,890,602.18"
Module,200mm Light 'Jolt' Autocannon I,3,"-1,781,681.28"
Module,250mm 'Flintlock' Railgun,3,"-6,201,610.13"
Module,250mm Light 'Jolt' Artillery I,3,"-64,682.81"
Module,280mm 'Jolt' Artillery I,3,"475,451.17"
Module,425mm Medium 'Jolt' Autocannon I,3,"941,265.25"
Module,425mm 'Popper' Railgun,3,"-4,258,108.22"
Module,500MN Digital Booster Microwarpdrive,3,"-475,534,717.70"
Module,50MN Digital Booster Microwarpdrive,3,"-241,601,039.70"
Module,5MN Digital Booster Microwarpdrive,3,"14,772,532.38"
Module,650mm Medium 'Jolt' Artillery I,3,"5,782,821.00"
Module,720mm 'Jolt' Artillery I,3,"3,093,828.97"
Module,800mm Heavy 'Jolt' Repeating Cannon I,3,"10,560,856.52"
Module,'Abatis' 100mm Steel Plates,3,"-2,931,519.95"
Module,'Arquebus' Heavy Beam Laser I,3,"-4,859,006.30"
Module,'Aura' Warp Core Stabilizer I,3,"100,691,663.00"
Module,'Bailey' 1600mm Steel Plates,3,"43,399,810.49"
Module,'Balefire' Rocket Launcher,3,"389,444.02"
Module,'Ballista' Tachyon Beam Laser I,3,"-105,495,403.70"
Module,'Barbican' 800mm Steel Plates,3,"10,830,056.28"
Module,'Barrage' Torpedo Launcher,3,"10,788,653.24"
Module,'Bastion' 400mm Steel Plates,3,"11,853,314.43"
Module,'Beatnik' Small Remote Armor Repairer,3,"-45,442,822.59"
Module,'Bootleg' Remote Sensor Booster,3,"-90,432,966.35"
Module,'Cactus' Modified Kinetic Deflection Amplifier,3,"-11,078,297.64"
Module,'Cartel' Power Diagnostic System I,3,"700,317.77"
Module,'Catapult' Mega Beam Laser I,3,"-29,707,893.98"
Module,'Censer' Medium Cap Battery,3,"-23,516,769.81"
Module,'Chainmail' 200mm Steel Plates,3,"-270,993.90"
Module,'Chivalry' Large Remote Capacitor Transmitter,3,"-48,384,959.77"
Module,'Citadella' 100mm Steel Plates,3,"-4,502,335.91"
Module,'Corporate' Light Electron Blaster I,3,"157,729.75"
Module,'Crossbow' Focused Medium Beam Laser I,3,"506,597.11"
Module,'Crucible' Small Cap Battery,3,"27,143,446.50"
Module,'Dealer' Light Ion Blaster I,3,"1,999,524.93"
Module,'Delineative' Warp Scrambler,3,"36,926,118.69"
Module,'Desert Heat' Thermal Dissipation Field,3,"-11,041,485.89"
Module,'Deuce' Co-Processor I,3,"65,504,135.48"
Module,'Distributor' Guidance Disruptor,3,"-48,043,254.66"
Module,'Dyad' Co-Processor I,3,"25,789,959.46"
Module,'Enterprise' Remote Tracking Computer,3,"-67,754,457.73"
Module,'Executive' Remote Sensor Dampener,3,"15,204,468.84"
Module,'Felon' Ion Blaster Cannon I,3,"-17,817,479.33"
Module,'Firewall' Signal Amplifier,3,"-18,298,936.71"
Module,'Full Duplex' Ballistic Control System,3,"73,955,991.35"
Module,'Gallows' Light Missile Launcher,3,"12,180,325.21"
Module,'Gambler' Ladar ECM,3,"-7,371,931.72"
Module,'Gauntlet' Small Focused Beam Laser I,3,"8,375,823.02"
Module,'Ghost' Burst Jammer,3,"4,491,653.65"
Module,'Glycerine' Shield Boost Amplifier,3,"2,132,914.48"
Module,'Gorget' Small Armor Repairer I,3,"-5,625,056.37"
Module,'Greaves' Medium Armor Repairer I,3,"94,338,558.87"
Module,'Halberd' Mega Pulse Laser I,3,"-63,635,891.24"
Module,'Harmony' Small Armor Repairer I,3,"-28,353,588.17"
Module,'Harness' Medium Capacitor Booster I,3,"-53,815,250.12"
Module,'Hauberk' Large Armor Repairer I,3,"-22,296,256.14"
Module,Heavy 'Brave' Capacitor Booster,3,"97,930,502.60"
Module,Heavy 'Moat' Energy Neutralizer,3,"82,753,975.97"
Module,Heavy 'Vrykolakas' Energy Nosferatu,3,"-22,788,898.60"
Module,'Heist' Radar ECM,3,"7,050,938.92"
Module,'High Noon' Thermal Dissipation Amplifier,3,"-456,573.33"
Module,'Hooligan' Heavy Ion Blaster I,3,"-1,997,146.99"
Module,'Hustler' Heavy Neutron Blaster I,3,"-9,221,425.77"
Module,Improved 'Guise' Cloaking Device II,3,"36,394,699.90"
Module,'Inception' Target Painter,3,"40,587,085.28"
Module,'Interruptive' Warp Disruptor,3,"29,184,716.28"
Module,'Investor' Tracking Disruptor I,3,"-41,872,063.44"
